user,rent
f38cfe2e,11870.97267967775
0ca9277f,11751.965475369634
114d4eef,13264.18611432768
008451a0,6744.189892642442
b4182bff,8479.49545753819
8b7471f4,14276.018511077455
2a7541ba,5810.758090156916
e794a80e,12329.539319961254
91dfde1d,13643.320366572523
d30f79cf,13567.513619554953
95e815d1,10608.274025867333
40f7c01f,29312.62655595004
9e071a3a,10480.513756795322
e1a864f0,6623.752199895991
56ad4d4d,8294.823718164846
fa755791,34120.77215081256
c28aca23,20427.50016853887
c9ca4427,16511.831982009913
2a2b47bf,7901.667066018071
f47aea8b,33706.11422984277
7320828c,100801.6933959305
50336bc6,7713.465497815939
3fcfb99e,14011.742211996327
b3c0730c,29028.428718395113
536fb693,19772.312561861894
39dfc9ff,67741.70379747235
13682ac4,38203.434306997064
b16a457a,49907.8574293712
ac264602,24761.20454684287
a6f16ab4,62005.84771082975
06349be7,45478.7607246345
9d8974ba,6592.803267324482
6052521b,74720.65847066995
097ccd4f,62687.98369300841
a3d12597,7505.502412511001
6b6277af,23028.083980008592
be057d4c,8623.760203681752
0159a99e,11504.651653407436
ae1e7198,15075.484894119274
fd937516,9771.392765217515
a929eb33,15947.670967344788
74cbd2c2,13723.546528351535
69e56976,12053.771898909024
708a77db,14093.956649760212
f76b2ea6,18369.867307993834
2659fc51,13267.343929359608
717b2f3d,40598.15843057532
94940e53,7988.105896945216
c1aa04bf,9110.02030186294
572e2073,53748.23666223734
d094700e,13267.343929359608
04f1241e,11672.335425923517
5c8f5ac0,7612.952579579916
26e7458d,209898.21545740517
25293f27,13496.109432762001
9e44d277,26232.630833783194
ec7f1f65,14333.165349856776
aee544ce,12949.681818482382
58f07449,15228.988412877803
dc685e2c,11910.563747250788
bcf814ab,53188.61799244787
cfa2ed2a,11504.651653407436
87d538ef,11308.425158726224
f6746266,53188.61799244787
acf1fffc,63008.43902286916
e54183e2,7146.930217332749
3a2dc677,12037.692501634188
2fcc820f,9406.588586207128
19a448c0,161622.21376059228
14bb99f8,8564.552246851968
2a79f141,12743.355926126009
752ae7bd,7438.53097885967
4dea1dae,18623.342024855447
61188f24,10339.810016601263
c837307a,15424.583110010428
2952aeca,53188.61799244787
9f9af029,45202.24255072406
7f03f3f2,15570.140719722931
1e7b95c5,12882.776901456245
a165fbd6,15410.860303803163
1cc64195,26670.720826390818
5f1cd7c3,15443.038605846985
4afa8f9e,7438.53097885967
3be76cc0,18871.37532479401
baab3401,11026.090266019895
acfdd18e,16815.18646856986
135debd4,12769.494049621846
1b4a364f,8164.351308650298
e2154fea,11909.594181644348
19187dc9,70006.97915401656
9a15f42d,6638.918231577394
828f7204,42380.73693429449
0bad865a,21300.453431970862
49e3d046,29543.454190254244
3d5bdf10,12399.39114609473
c0ba17c2,13165.891907037425
f37062d9,28513.11259093338
9a70776c,7210.84834335
1c6637a8,9459.838676932632
af06318c,5289.49222327771
bc15c774,12789.922697989
cfe21c68,29856.948408516237
c1a38b8a,7438.53097885967
42d2a6ad,6786.326637697088
cad06f3c,7542.974260481986
4c8205da,9741.400386223873
2815f6b9,9176.403980698675
eadc1dd8,12040.932358185115
4f0f5c96,12053.771898909024
52fdb9f6,9558.7787854198
0ec09ef9,5815.577135501542
0b7f5ada,7986.368345819051
5d23e965,15273.551356210239
3c331613,13701.130438922966
5b7d26c4,6601.877127435198
584130e0,9278.900857820598
cae91e45,8660.612143505474
9ffd1ae1,10520.579664704881
851cd04f,6682.373687307606
4af7f9ed,14709.266912028059
01592d51,13956.070466202491
3aed9b03,42074.35271310507
3464dc11,15443.038605846985
b4ef7df1,16803.66993666875
ca3799b8,12970.402546291361
ee44c6bc,28171.100004344567
ba30fd97,16379.209954608268
d6e3de36,13966.554763340679
98fcc378,19848.114190910237
4c15dc21,7438.53097885967
c9f13c16,152840.8752139649
3028f514,15296.402984156955
dd7c1a3d,123866.4390916932
c439c60b,19183.732849557837
982fd8b7,12132.961937010794
5f573b82,17428.216443345642
09d66f6e,7215.201271490687
5d00f2c6,5197.80414088
1106a1dd,13425.26218464124
065f8e41,15005.91382628489
682a03f4,7207.097824061457
25250e46,6638.918231577394
45cbe19f,9126.507387734036
81ecfd43,39041.49777281848
d5f0d910,23461.99000110269
9a61b86e,7011.271906824636
29350804,7874.569585195594
ef7de0b7,21067.55054831199
eb94d5c2,60897.30081044068
733b57ae,7298.30899501934
431bf3b9,14823.934910731918
df518c2e,10547.836058380914
6d363479,31422.68630038929
f333160e,6673.459705185709
68b5193f,7713.465497815939
1407c2b7,100793.30374923008
ba613d1f,35333.29992383107
d8502b7d,12284.815907386888
267b976f,40945.32098663578
3032a4be,18799.61691349805
7f35419a,7438.53097885967
367ac64a,10992.173805239327
7edab1f0,35223.77773717299
f0a4acfc,7342.130569773535
b70706fd,9278.900857820598
6b0f4d99,12693.9195756621
9d323717,12360.361163531097
3717862a,60667.63173259116
85f1002b,13995.110154646753
05580cae,73049.76852355202
3a085d1b,15296.402984156955
a02b857f,7734.940927335308
cc8cd1ce,12426.257965509738
dd500e1c,26135.018188924143
eb65e208,15479.079919395028
4b2e3928,7963.439228180246
e26973e6,34336.90914638189
787d41d9,8644.192171817109
cd0613ba,15296.402984156955
bbcbb1e8,45841.056106442345
79816ecb,7297.506707634273
9a3d6127,45104.243199290366
72c1975b,12143.340710311102
ae5ffa65,71065.42031434615
3e0f83cc,31069.702066178947
ed2efc1c,27963.95905697189
af53d4aa,7873.738350057298
cd6d9108,30161.483046805333
a93c1683,8365.577327584704
97b31c94,14672.650840561242
6e21fce6,53350.85390391335
f6b9b6cc,16978.835249106985
81c69212,10659.462300270003
f44a286f,28310.430262465707
154a31bf,6985.332661434116
a84c9aa0,10416.61366232859
7fdec83a,75201.76757882776
5f6955d2,11413.747730977346
81110df8,15332.27884803744
cb4dd527,70417.7984714384
914127d1,7227.905236130646
4551b2d5,12719.391970879682
4296abf7,8292.503304796213
076e5a3a,76501.0935169476
5547f631,6578.720219509884
8d396f90,49316.59681053407
a609bb8a,112645.25483468907
c28097ad,12720.278556143217
ef2afd22,38186.687191838864
43814346,7874.756301734424
fffb8e85,13489.82681128223
4728a264,34188.47152166405
9c882d5c,29718.458414444773
0588f590,43735.96783043469
01ec4021,14937.162040189784
6c41101f,311930.8580807826
3e6bf6c8,47772.37476242947
8da4dabf,49115.6118019163
c415505d,39994.51768773958
25a5e301,14455.300592905793
640bacfb,12143.62863224986
35139ef8,10564.03385373678
41f448af,158177.93646268983
1b04f217,11442.92042792129
cfd17996,13995.110154646753
3341b16b,106630.37454185163
89a1c105,55103.515784990406
0026476a,24538.966481498243
efbc0848,87405.5515166459
8ada660e,12750.112826596745
1a1162ec,50254.735638467304
90af7edb,6855.528863916656
d2001654,48331.27088390662
86970064,8365.577327584704
abf74905,20173.71851086586
2a5ac580,24554.08241554241
a1773d62,20977.567989864194
b6e7a22c,12684.581927740519
8d6f9131,19103.473109636918
15a17abe,8222.607272900925
56e43ae4,7077.107098192553
a0d04378,12132.961937010794
b0016858,44835.41189440745
f0909321,8222.552544807077
9aaa0b52,9551.070993326059
5e06d22c,26858.78688908497
97705a95,8086.9591546119145
3554dce5,89528.68092974433
6d93f2a0,12743.60972644706
a5133248,27499.925861491836
4a0e88cf,8312.15052874822
34876386,12029.202408335967
b6e2efd8,11745.292263698318
be4d979e,23112.736357862144
0d990fa9,6776.9436258135065
c829eb96,34221.65505439732
c30749cf,22667.100198106444
00f7eea0,17500.99437146056
d0226f9e,44392.34056732038
8c4a0a7a,16539.546524516503
b741f252,30037.501173451074
85567973,15519.710031209384
295df4a5,6619.789260225348
f7e19157,7717.435861754309
11307768,16217.70931843813
1ed8625b,9585.055038957313
f369b411,227161.0142043694
4c629c4c,57087.96870932407
0715d58c,42412.74950627968
b0c68924,12044.948237708362
bc62305b,39070.68682746219
86cf294a,13901.767677083435
2bc4a9de,15384.330628509675
20387dbb,236871.18896261582
10309cbe,13352.40562880944
9ed4f29f,12795.164440642315
ab7f7b95,13875.657591986681
63b4f91c,26746.811613510472
5e63673c,7648.392752264527
8980dc86,51185.67350157424
c35a9fc5,14451.699773615368
7ee51d95,12786.053818482862
b202977c,15423.5598109543
e6de8967,55103.515784990406
beba4d5d,7709.640230051305
3352d0d8,7542.974260481986
329dc1da,9079.318471177145
83fdc340,15384.664483556126
6e9b9938,18449.483583248464
5715aa02,7207.097824061457
4396c2d0,28049.91612985914
8749f5ba,17482.541639149615
279e901e,110829.51650989156
4dc77829,17196.064728097095
93ac1946,14124.404355127564
1f0037c5,8523.42244160004
7a955634,18846.77289419239
1c76c42d,8116.706842395927
020c4877,13059.993385479644
a785bdbf,14707.51634838594
77873674,71845.5639579637
7a698699,5894.54267303571
62866ab4,7597.76840886816
fba7b60b,7718.812408861661
2aed8cef,13915.930862400533
75988f5a,12723.16444133365
f8c024c4,12512.014610164408
6c0ac76c,21298.789898475578
a2092f63,12744.038972000286
82ad38f8,13269.64695485749
8949eb0b,335487.7200257204
784ef005,48984.4602505332
6c4c04be,9609.905444281683
bf9e9998,9201.309295233747
06cb3f00,13385.702779999894
0fdf6a63,25948.010495923427
6d0e1050,6776.942957008545
5dd8b53a,11169.632079180674
e076fa13,14044.605256312447
ac3e7b00,42762.26719280696
9a3e61b6,22327.100102879434
ac9c9577,32000.81665366621
5a9295d8,7863.06723403389
08d55d01,7011.271906824636
f04b1d72,12859.069041879133
5fd7e33e,13534.672413920893
d96adb14,9441.856049404309
9d4650d4,9581.539136324203
3af0af21,12105.64714220724
4ac2bbff,5987.4231596537165
14019988,12061.576121539732
b02b7081,42448.373747063924
51eac6b4,10964.19518088261
d36550fc,8454.969240945096
06be19ff,30425.91674557735
bf0d80b1,111139.67376395225
e973a64c,9411.247177960413
668f37d8,15264.70617436762
5a73b747,17657.28761584616
07fd89a4,16617.61354721341
6f946e26,7878.192518160803
f8b5f622,37718.671975093035
cf2f328d,20852.23612173215
ec2b67d5,13031.941616047174
3977dced,13626.514694272904
e3e097dc,171524.46482107212
264c3f34,11894.83834550964
5e5ad0b7,18071.562092241766
cf06ed6d,7874.569585195594
7ed28031,10973.140723238985
1625434c,12263.241760566834
6e75d23a,8260.451560029982
38c07d9e,14073.768720688102
8665243e,7153.525435409029
fbea31c7,7109.2604607170915
eaef5296,74154.21320447809
6153f0b9,9406.588586207128
2978e0c3,7221.0877136871795
d051bf1d,11493.349409069751
9ee0df7c,20118.812137835845
329a970d,7146.930217332749
3b69df95,14138.81140287414
6cc71d91,7874.756301734424
8f98b68c,14678.653635076258
ee16ee0f,7751.948085141931
343ae8e2,14106.777231171593
1b0a69d7,7767.4833932104175
014a1aa3,12098.886676838745
77d67ab1,6848.661752526861
c56f5cb6,7017.5492814025965
456f2361,13561.480198862468
f1e75747,55508.19256336394
93e097e3,13425.26218464124
ccddaf62,7077.107098192553
d049c44e,14345.73226145486
edd6ebda,25717.337311655156
f83a383c,20385.687952177843
2c9a62c3,13785.682828000645
2f9f705a,195155.5177404282
7110e0d3,24717.63097060775
30012235,92281.35680946031
3ead28f8,43901.787769924806
e408d89a,11847.865332439374
1185401d,6599.629246498387
07a85bd1,8608.547924880928
6d5db0e8,12842.123530022402
2d3fbcff,13255.898090221379
b7f5113f,9126.290994981102
ce09b127,53128.78292528131
10d293a9,167721.3912932751
3f1522d0,22955.034845901206
f5b68d74,13329.702588181262
b903ea63,15471.37776129159
142e9ae3,113929.42437273305
0486ffb0,69840.7551900513
8a279e5c,11515.743836071435
0b6a6376,76772.87208047284
91afc4c2,22108.87460036346
22ef9733,21695.902831695177
8de23aaa,21108.76729407408
6632e7ca,8257.637379972757
00a8a5c3,45203.99497208986
d5155d04,38679.48999449982
22ab0e43,16830.421743141174
1d7deb7a,137630.4761804011
945335a6,50452.74559793799
5c64cc5d,7307.822823245777
9d94ce17,61867.1166299341
0313e644,19532.43612371252
3a69aa1b,9691.32270806399
ae7329c9,26784.805988283882
be2793cd,42290.45747451567
4e86d8c0,111290.18046391945
7ec24305,11442.92042792129
093f0b06,73049.76852355202
3cc51499,70006.97915401656
a8a2b30f,94121.71899364302
acf10f2c,14256.410790616112
d06b6c54,6297.468592170387
f0483f25,138687.28158509982
b87bed12,13051.667661115023
9741f79a,19042.90121158589
461742bb,9487.570664032772
3219b5be,213040.28357723157
916f5b10,59359.13459167068
2ef28d31,7011.271906824636
cf94db48,10616.775628826254
a4c36ded,93990.16320625533
f53eac2e,10901.045731805181
53e56691,11095.235299844939
c8c06cfa,21578.272520649727
cfa1150f,19627.956769755427
17037754,25553.08013263122
859371c7,66595.72792706058
9d6ad3cc,14756.446088268962
2473f015,10987.136027280249
84582c1d,14233.745379998558
77c8184f,9939.394492514804
904f2cc1,14825.277849513386
68b79337,77205.65876693322
fe2fb474,11028.300884620694
e77a7633,68662.44889776704
ceab25ab,9537.713400348292
66435217,43641.84645070162
8a1beaee,53748.23666223734
fc8d9e6e,12098.886676838745
4260e7ea,42692.009648528496
2bfba6b3,22224.63749463479
7ee08d3a,21731.462669028402
f33f7ae8,47135.42077345415
fa1a6512,35527.589758016424
05a53e36,20194.54712152154
0fb914ab,12143.288522297484
7c338763,5652.852006572708
e77f8d53,13343.155457661716
7a9ca14d,26229.681815845157
3db2991a,113013.43040128722
9f682df2,7494.100101393336
985d6ac2,93132.42750756687
9c676e00,16368.155339553274
c6eeaa05,23364.668169772354
a32c5cfe,391891.3521759467
4088f87e,7180.02435770207
e4dd8a3f,148844.83676578122
55da3f56,81459.52574981841
867cd58f,14591.780950505765
efa260ad,187789.9454276478
21348341,11115.993281737521
ed29c0d8,11169.632079180674
620807a1,13119.313626879353
c2548064,10648.725425446812
edd6bb41,7115.857234439294
ad1bf290,7236.1119184640465
8b4753ed,21569.57466054279
91eb375e,13720.900140356714
13b72490,9819.994227163837
15aa0c7e,21885.356169070605
3bb18d9a,5602.295536907392
73fb9760,9646.573197436188
8d255e1e,12842.123530022402
f8d0f859,5666.329259139234
8290abc6,21470.706171185717
a29e971b,9104.529566765901
aa62ffff,22094.601176325705
72ab8108,29615.2770099272
80cc9fea,15167.254549806667
dad39ce1,13741.383801474864
63843e04,91082.56738324866
aa4b27d5,19441.999250193083
ae694b07,13966.554763340679
1bdf1a2f,13529.771118717039
2456caf1,20721.642303644872
8746b7e5,49115.6118019163
30222b26,13119.313626879353
ff6d1d2c,60748.96585926876
ec91fc2d,13049.116100062969
cf324061,6847.097357784979
dc51d239,12750.112826596745
8157eff8,18745.511496261843
01eebb18,6950.7526094761315
5dca4777,9632.394176535761
44b2920d,5573.165596516278
9a84e151,13250.427898806334
47d5c9c2,16292.270614227415
3f4ed2f1,18348.810046815128
bdab02b5,16689.185630589072
2c9baea3,21831.09350952208
6e9aaa5a,71412.5626311684
e7ee3efa,11693.282396073912
43b4d1d4,40179.830100042636
08ec2efc,12116.456358978498
83a002e8,76202.20090467046
bc60205d,12172.444187099401
88a9d5a8,8210.442153919144
afc3bf9d,13255.898090221379
40e0ce8a,21982.743971513424
a52b27e7,305809.10264668526
d2578a84,12065.809372874412
99316dae,20967.232739363288
dcd7d0e3,8627.58957137037
4c8596c8,12061.576121539732
f7b41d20,9430.683546935337
961cc96a,17818.388476415865
17820ac1,12864.209676123568
4de62d12,302653.2125332996
49117359,6208.074657467377
70ac2ffc,5915.767818180531
93f271ad,15151.241881176096
918fc64d,13565.91075802508
e1c03d2c,179471.26110289796
db00e4fd,24475.24512288581
4dcee7f8,11937.822550367766
e30e49d6,7839.901856698855
f90a34bc,11493.349409069751
f597ae7c,13496.109432762001
9dbb7f83,40890.83034556316
6765c043,22721.678104050694
28903f61,14044.605256312447
091d039b,13255.898090221379
b66cd90e,54439.72091928013
88547be1,91947.76320684698
af7166a5,12864.528462962633
cd3f0c85,39843.404625908486
74da6152,11442.458374119515
34c66477,23443.259341871708
9f3bdbf6,82166.86480650943
1cf9ade6,19805.569078102337
97e01b6f,27315.708393635716
540d3e47,10041.282207826971
dca7d041,13466.761710394423
ee498866,22631.319371470556
fcd72fa5,8912.137450960563
c6cf93cb,12635.865442585786
e0cc7b71,13951.468225215467
b2029ba5,13211.981929324103
eac6819d,15320.418991832501
fab19abf,10411.283395524853
89d79a52,111290.18046391945
7fd2b74e,103682.35231422615
4f270655,12970.402546291361
a79e9a40,19133.12332691647
27cfac71,14945.602602159286
cea6475a,7896.279581098715
dbe8ddfe,20740.817546403392
8ff05915,13255.898090221379
53c53c5d,5882.339889178307
d9fce172,13255.898090221379
3da7e2c2,115016.79507147802
6d3eeb1a,208327.40154825
d69b923d,54839.52291808379
d2e19c41,8131.375830914646
00a6915f,12988.861417566273
4c87e5e9,114300.96693700715
ff5ae4a7,6776.942957008545
07eb1cd7,18773.053178162096
8666e1e6,13992.591622441836
d8e4bbea,12139.917545429133
9170981d,10521.651019532945
a0852166,13061.659190757917
8fc1bb57,20387.795868826244
a093a39d,26621.950681872862
794bb368,9188.654675033418
de9a90c1,12105.64714220724
2a8ae246,7667.141680225638
b6c3f8f4,6536.919406166629
29da9bc3,6363.541304100896
86e55aec,38749.56647180719
7919ae51,40065.74225589726
a85f2d02,15465.942725820641
84b0b577,14711.290559520634
3acc03b5,7298.23367210167
32e9d389,8076.999647509059
8df1bd59,10293.908537438809
e1c1bfeb,10788.462707095774
395ea624,9408.740855355401
83950160,5048.008846406985
aeaa8a87,13286.988509415722
0707dcc1,32282.72350676627
278e89d8,42950.29193784324
f5354c57,14250.165808881979
b19dc177,12105.64714220724
75d2a5a3,11426.45169324816
db667d12,10834.58679051413
90f98c0e,13269.64695485749
8e6b8a73,9937.711927251987
baa924ce,98225.56354314837
16a9efea,40787.090418747255
77895c1f,9824.045556270794
9deb867b,11592.850028858222
bc3f9e23,12248.578957101776
6229d318,6518.928078490535
a6b21a42,10834.58679051413
4b14fe74,12759.153591703414
4cae5993,16409.674610506972
641e2c9f,23623.062200318003
1c710b1c,12037.692501634188
2e0ab5b3,9202.702676222425
23b23be9,16184.213016381575
02c8be94,21438.3268249979
f032e589,35562.47620221637
193b3437,53127.02647512814
de8627f7,12029.184891758861
9b3aa270,12427.800878635058
5c1dc070,15845.223067104642
6d40f903,16229.597139005333
01055fed,20240.495453280135
404c735f,39523.27564052817
758a25f7,6923.832883186407
b7ecf1ca,18958.97608802137
c32a67a0,13467.54692309794
b246c749,11982.260579178122
52342fa4,11845.690319677233
8989f7bc,28137.140724997764
d64ce8d6,7874.569585195594
82a50612,11596.214915911369
dcdee608,138965.4808696194
1382ac8c,6728.802625518309
8d121824,21856.523897825737
c99a2a26,15285.12054629987
e1de5f71,116021.19908623665
b5586099,29718.458414444773
e1f463f5,382154.64405047294
581a8ed6,7574.95558746944
81755a28,27487.771080223178
ad2ad593,26331.77698683134
98079d38,38386.30931386302
5b5b3319,13185.256230820632
5d0fb669,9360.77935176599
d04d5003,19809.957422719846
190c4a70,40351.35594478078
66c4d1ec,11121.941491358535
ccd04939,7672.154238498194
0aed854d,48284.098436417175
fc7a734d,8222.607272900925
3aef3636,9811.672882168697
63573d00,116021.19908623665
1dd4b9d8,36337.75338283338
c7e47b84,11388.804957298358
2817850c,116021.19908623665
43095da6,14424.129445892248
aa5076f8,35613.19864485816
298f93b1,29209.243171447783
40bc268f,7660.2479832819645
e00988f4,13314.57890316855
0fe36dcd,77146.27991920977
fc1200c7,12750.112826596745
4912f56a,7207.097824061457
7325068e,12652.201348208138
96e388c0,18643.400192752997
6fe3dfe3,9932.667137370072
41990bc3,12720.278556143217
61b5df41,13813.242315407057
732c0a1f,6546.5629822642195
176908bf,38681.76113810183
0c026679,113911.85742893934
01c0c90b,116021.19908623665
290a52e4,42555.757955553665
549843dd,89051.50291388943
acb033af,25849.44891165495
9d00089c,54227.143976654785
43a784cc,139964.7342917481
f890d752,29213.499661780912
264bb327,22085.45735303348
425ac6a2,53127.02647512814
38afd2ec,19761.31657402899
cd8b7a4b,18629.321500373244
a1496d4a,11208.877471102458
6f824600,32773.88046518211
872a319e,196262.31274589736
90b93058,13159.625929234742
c9264fc8,40138.11061394921
d528edaa,133789.55897740775
f022da4e,12010.36403084428
2e946dff,75370.90795286158
37a53dc0,278430.5441409958
6ef2c7d1,122676.07052289932
4b68e45a,8499.626945261169
fbbf192d,36455.709123065775
f4904ffc,11575.617695355299
bf67a68a,19885.758836051573
5fbdc8ab,119387.94151058934
5375ef76,14482.670545922163
cdd30858,54439.72091928013
1d57ccdb,37645.061604374314
0da8cbc8,14951.103946803953
459b5019,12307.579550172617
20192191,17471.894393842907
3741d591,9664.048532375187
e6c790b5,81574.48020407355
7331dfb7,12131.6330165539
bcdb6b30,13664.157591851937
d449b25b,322427.4836262795
84c5bfbb,226293.80292397476
9b41f9c0,167673.7861244016
2dc292b2,10611.258467981756
706a9570,17374.513110558702
c1d2fb84,7109.2604607170915
dcb63a93,276839.5357210511
62362fbf,29251.704174759747
c02b7480,19775.524940103256
c2fc6ebf,28345.41137941917
292c7ebb,9512.768195592218
8d163d76,26753.129278244305
d18401b1,10265.643762747977
0e380823,75773.40299411346
967d1c50,21570.989584503688
842066fd,7900.937160297953
b1b98699,19669.816860924348
2dcc3820,21434.126975832565
43d6eec5,176506.3214203262
cbc34d5f,12530.009074364478
ebcab2a9,8439.66051749287
efe76deb,13244.054399103097
c44201fe,100520.78116467805
fe39d976,121822.11242565537
812cd883,195381.68935769564
301377d6,115034.15247199523
d5843c26,9400.525343769168
5753ab09,42290.45747451567
c2145e33,250487.7519962973
de1592e7,50022.082410979216
81d51c78,24469.99976878689
60ab3237,13685.843725896757
1b75f1a8,15366.524947311062
0b93caee,11848.506006480264
7aeed2e8,54439.72091928013
c43d770f,11359.750575899814
edc10c00,17479.786274977156
389b4f6e,20779.904060961933
eab06fe0,12401.885107558559
7d9f2b80,19013.907557387935
c08d9955,80941.52763816666
f2edcbe3,14250.165808881979
d24b133e,7606.737894416949
02db8e85,36221.06596230595
339e2ebc,13883.896206855568
0b5e7f01,14886.306808286481
c425c670,12859.695552824647
042ccdc6,33977.043169584074
fa988283,19145.32691570383
8cc981aa,13130.231639088608
c5f2486d,50298.21938660335
f2d28ed8,13883.896206855568
ca29faea,12264.822190778843
eaa67f3a,17046.97502543869
4d7adc25,48560.6878182136
749bc367,11048.852225728582
a0308ad7,22183.355579804276
162cdc2a,24834.344535215125
20b550ed,10659.060286558375
1ecaebc1,7542.974260481986
f1c6feb7,10339.810016601263
4ef47a45,14044.605256312447
0bab1dd8,7245.1109406434725
6b2e24cf,5212.050680869117
49ca4919,13592.206173936087
28cc2209,8882.0757415953
a071f3cf,6592.803267324482
0e2a8d2c,40994.57283194187
437aa7b5,25446.773898164312
6f2c73e4,15662.200657057756
71ef3ed0,27735.907794986528
624ec06d,24870.232006531012
bd7c809d,14871.095260975222
2262b29b,5319.593076832783
ed665fd6,15267.167602454994
c70dfb07,13047.955602409318
f3751173,66861.3624284382
3f989fc0,10308.700144012359
fa5b7e29,8454.969240945096
b7015805,53734.598176068255
95ba225d,49849.613906703045
5a4b369c,48218.70336233059
bd358eb3,21026.484603481764
96086e4f,122618.90311564303
3c155cb1,40233.78790316905
c9a4b893,15929.627577426365
502845c5,20134.600844619832
4707f922,14811.559304034066
07127c67,49650.52021280329
27e7efd0,12105.64714220724
5994e39b,11783.360732360667
89da3d8a,13848.859101410942
62e5be99,78416.66506895011
3eac69f4,15095.603947301723
e29f7b5c,21443.015445176803
5cff99d9,11115.993281737521
93acc66a,8320.366705807595
a8833c75,11041.378641446912
a51c55cc,13995.110154646753
fc4bcf65,26077.903598626945
991e279c,17304.463570641994
1a16327c,12506.135763130149
78848212,45957.5441225671
392330c0,8242.088111979425
89f549b2,11693.282396073912
0f3c97b0,7207.097824061457
f8e20fdd,6914.98263332848
999bda02,17385.290106253495
cce637a7,7954.532872449889
5959ddf7,20776.64866099392
929545a0,9018.267336302217
c26ab3bb,18711.029390990363
e5cb6755,11819.529842240841
0a6bd727,11048.852225728582
83b84c4e,12191.507544624988
b63c6a70,15443.038605846985
69fa6513,92266.47078059075
da5e0596,18375.886406641654
93358096,15942.12346269133
b3be0e59,13325.714138819369
42220fe1,14202.148645847701
5b0e2814,7850.912685924462
192a0ec9,11497.236197816233
cde51585,18024.92233565733
bb3612a0,48778.7038487868
5af8ec20,8346.00172393693
